Date,Temperature,Rainfall,Humidity
2024-01-01,16.3,0.0,92
2024-01-02,19.2,2.9,85
2024-01-03,13.2,0.0,81
2024-01-04,13.3,0.0,80
2024-01-05,15.3,0.0,88
2024-01-06,14.2,9.7,84
2024-01-07,16.7,0.0,92
2024-01-08,15.7,8.0,98
2024-01-09,13.4,0.0,90
2024-01-10,18.8,0.0,83
2024-01-11,14.0,0.0,78
2024-01-12,15.2,9.3,86
2024-01-13,11.5,0.0,87
2024-01-14,14.7,0.0,89
2024-01-15,12.0,0.0,81
2024-01-16,14.4,0.0,90
2024-01-17,13.0,0.0,85
2024-01-18,17.4,0.0,88
2024-01-19,15.8,0.0,80
2024-01-20,9.1,6.9,91
2024-01-21,9.7,9.8,82
2024-01-22,10.8,0.0,81
2024-01-23,12.3,12.4,74
2024-01-24,10.1,2.1,84
2024-01-25,9.9,4.2,85
2024-01-26,10.6,0.0,86
2024-01-27,11.9,3.1,76
2024-01-28,11.1,0.0,85
2024-01-29,11.3,0.0,82
2024-01-30,10.5,6.9,77
2024-01-31,12.0,0.0,84
2024-02-01,12.1,0.0,84
2024-02-02,14.8,0.0,77
2024-02-03,16.5,0.0,80
2024-02-04,11.1,8.9,84
2024-02-05,7.4,1.9,73
2024-02-06,8.2,0.0,80
2024-02-07,14.9,1.8,83
2024-02-08,7.9,4.5,72
2024-02-09,12.7,1.7,79
2024-02-10,11.8,2.4,82
2024-02-11,10.7,1.7,76
2024-02-12,5.9,0.0,84
2024-02-13,11.8,0.0,69
2024-02-14,5.8,2.5,78
2024-02-15,16.0,2.4,83
2024-02-16,7.9,4.3,82
2024-02-17,8.3,2.0,80
2024-02-18,9.7,0.0,79
2024-02-19,8.0,0.0,75
2024-02-20,14.1,0.0,80
2024-02-21,13.0,2.1,86
2024-02-22,7.0,4.6,66
2024-02-23,10.6,4.0,77
2024-02-24,16.2,0.0,70
2024-02-25,9.2,5.1,79
2024-02-26,12.9,0.0,80
2024-02-27,8.0,4.4,73
2024-02-28,7.5,6.0,83
2024-02-29,9.2,2.0,78
2024-03-01,12.8,0.0,72
2024-03-02,6.0,4.3,66
2024-03-03,12.9,2.6,76
2024-03-04,10.1,0.0,73
2024-03-05,9.5,0.0,74
2024-03-06,17.2,0.0,62
2024-03-07,10.2,5.1,70
2024-03-08,16.3,0.0,74
2024-03-09,7.5,4.9,62
2024-03-10,15.6,2.9,73
2024-03-11,14.1,0.0,68
2024-03-12,11.8,0.0,83
2024-03-13,10.8,0.0,72
2024-03-14,8.7,2.0,67
2024-03-15,10.5,0.0,61
2024-03-16,11.6,1.8,69
2024-03-17,11.8,0.0,63
2024-03-18,5.8,0.0,62
2024-03-19,10.5,5.0,60
2024-03-20,9.0,0.0,67
2024-03-21,15.6,2.2,65
2024-03-22,18.5,4.3,61
2024-03-23,11.8,4.0,62
2024-03-24,7.9,13.1,64
2024-03-25,10.4,1.5,72
2024-03-26,12.5,14.9,66
2024-03-27,10.4,11.0,59
2024-03-28,13.2,0.0,62
2024-03-29,13.1,0.0,50
2024-03-30,10.8,18.6,66
2024-03-31,16.6,3.7,64
2024-04-01,8.1,0.0,68
2024-04-02,12.2,2.1,58
2024-04-03,14.3,6.3,49
2024-04-04,16.1,11.8,57
2024-04-05,10.4,0.0,49
2024-04-06,13.0,6.6,55
2024-04-07,13.0,8.2,44
2024-04-08,10.5,0.0,58
2024-04-09,20.6,2.5,57
2024-04-10,11.7,1.9,56
2024-04-11,12.7,0.0,54
2024-04-12,7.1,3.9,58
2024-04-13,12.9,4.7,54
2024-04-14,17.8,2.3,53
2024-04-15,10.7,1.9,58
2024-04-16,14.3,2.0,51
2024-04-17,17.3,6.1,45
